order_item_id,order_id,menu_item_id,quantity,unit_price,line_total
500124,200060,294,2,12.52,25.04
500125,200060,293,2,21.43,42.86
500126,200061,72,1,21.16,21.16
500127,200062,96,3,18.83,56.49
500128,200062,94,2,6.56,13.12
500129,200062,95,1,19.18,19.18
500130,200063,245,2,14.71,29.42
500131,200063,244,1,18.62,18.62
500132,200063,246,2,19.29,38.58
500133,200064,93,3,11.07,33.21
500134,200065,20,1,10.54,10.54
500135,200065,21,2,3.32,6.64
500136,200065,19,2,3.93,7.86
500137,200066,160,1,11.54,11.54
500138,200066,161,1,14.72,14.72
500139,200067,295,2,18.17,36.34
500140,200068,288,2,18.51,37.02
500141,200068,287,2,5.28,10.56
500142,200068,286,3,15.37,46.11
500143,200069,97,1,9.01,9.01
500144,200069,99,1,3.35,3.35
500145,200070,254,1,5.84,5.84
500146,200070,255,1,15.02,15.02
500147,200070,253,3,21.13,63.39
500148,200071,143,1,3.93,3.93
500149,200071,144,3,6.32,18.96
500150,200071,142,3,16.87,50.61
500151,200072,142,2,16.87,33.74
500152,200072,143,1,3.93,3.93
500153,200072,144,1,6.32,6.32
500154,200073,230,2,3.6,7.2
500155,200074,6,3,4.5,13.5
500156,200074,4,1,12.0,12.0
500157,200075,6,3,4.5,13.5
500158,200075,5,3,14.0,42.0
500159,200075,4,3,12.0,36.0
500160,200076,175,2,5.51,11.02
500161,200076,176,2,14.53,29.06
500162,200077,43,1,15.53,15.53
500163,200078,108,2,6.37,12.74
500164,200078,106,3,3.07,9.21
500165,200079,233,2,19.92,39.84
500166,200079,232,3,3.96,11.88
500167,200079,234,3,21.31,63.93
500168,200080,181,3,3.27,9.81
500169,200080,182,1,9.27,9.27
500170,200080,183,3,20.3,60.9
500171,200081,104,3,12.64,37.92
500172,200081,105,2,20.25,40.5
500173,200082,231,2,21.49,42.98
500174,200083,58,3,11.17,33.51
500175,200083,59,2,10.28,20.56
500176,200084,141,3,9.31,27.93
500177,200084,139,3,12.55,37.65
500178,200084,140,2,3.75,7.5
500179,200085,1,1,3.5,3.5
500180,200085,2,1,8.0,8.0
500181,200086,29,3,8.09,24.27
500182,200087,204,3,12.34,37.02
500183,200087,202,1,10.5,10.5
500184,200088,79,3,12.95,38.85
500185,200088,80,2,17.66,35.32
500186,200089,131,2,3.14,6.28
500187,200090,228,2,7.22,14.44
500188,200090,227,2,6.06,12.12
500189,200091,272,2,15.15,30.3
500190,200091,271,2,13.47,26.94
500191,200092,54,3,14.25,42.75
500192,200092,53,2,14.71,29.42
500193,200093,152,2,4.86,9.72
500194,200093,151,1,9.31,9.31
500195,200094,115,2,8.65,17.3
500196,200094,116,3,9.09,27.27
500197,200095,212,3,2.68,8.04
500198,200095,213,3,18.76,56.28
500199,200095,211,1,7.71,7.71
500200,200096,194,3,19.98,59.94
500201,200097,134,2,20.95,41.9
500202,200097,135,1,21.11,21.11
500203,200098,51,2,17.81,35.62
500204,200099,55,3,15.96,47.88
500205,200099,56,2,12.37,24.74
500206,200100,98,3,21.5,64.5
500207,200101,193,1,12.82,12.82
500208,200102,296,3,17.56,52.68
500209,200102,295,1,18.17,18.17
500210,200103,75,2,18.5,37.0
500211,200103,73,3,18.86,56.58
500212,200104,156,1,6.91,6.91
500213,200104,155,1,5.46,5.46
500214,200104,154,2,18.18,36.36
500215,200105,213,2,18.76,37.52
500216,200105,212,2,2.68,5.36
500217,200106,82,2,17.93,35.86
500218,200106,84,2,8.57,17.14
500219,200107,286,3,15.37,46.11
500220,200107,287,3,5.28,15.84
500221,200107,288,1,18.51,18.51
500222,200108,127,1,11.15,11.15
500223,200109,234,3,21.31,63.93
500224,200109,233,3,19.92,59.76
500225,200109,232,2,3.96,7.92
500226,200110,67,3,3.61,10.83
500227,200111,100,2,17.75,35.5
500228,200112,60,2,6.5,13.0
500229,200112,59,1,10.28,10.28
500230,200113,70,1,21.52,21.52
500231,200113,72,3,21.16,63.48
500232,200113,71,1,18.09,18.09
500233,200114,106,3,3.07,9.21
500234,200114,108,3,6.37,19.11
500235,200115,148,1,16.44,16.44
500236,200116,71,1,18.09,18.09
500237,200116,70,2,21.52,43.04
500238,200117,250,3,4.57,13.71
500239,200118,235,2,13.1,26.2
500240,200119,272,1,15.15,15.15
500241,200119,271,3,13.47,40.41
500242,200120,61,2,17.67,35.34
500243,200121,13,3,12.65,37.95
500244,200122,55,3,15.96,47.88
500245,200122,57,1,4.06,4.06
500246,200122,56,2,12.37,24.74
500247,200123,268,1,3.75,3.75
500248,200124,245,3,14.71,44.13
500249,200125,264,1,2.99,2.99
500250,200125,263,3,15.06,45.18
500251,200126,183,3,20.3,60.9
500252,200127,66,2,4.86,9.72
500253,200128,100,1,17.75,17.75
500254,200128,102,3,10.51,31.53
500255,200128,101,2,12.45,24.9
500256,200129,258,1,13.88,13.88
500257,200130,84,2,8.57,17.14
500258,200131,177,3,6.23,18.69
500259,200132,32,2,12.66,25.32
500260,200132,31,1,13.26,13.26
500261,200132,33,1,6.66,6.66
500262,200133,164,2,20.18,40.36
500263,200134,80,1,17.66,17.66
500264,200135,236,3,3.58,10.74
500265,200135,235,1,13.1,13.1
500266,200136,110,3,18.14,54.42
500267,200137,6,2,4.5,9.0
500268,200138,84,1,8.57,8.57
500269,200138,83,3,13.58,40.74
500270,200138,82,3,17.93,53.79
500271,200139,94,1,6.56,6.56
500272,200139,95,1,19.18,19.18
500273,200139,96,2,18.83,37.66
500274,200140,186,1,7.13,7.13
500275,200140,185,1,15.26,15.26
500276,200141,35,3,16.85,50.55
500277,200142,87,1,6.63,6.63
500278,200143,2,2,8.0,16.0
500279,200143,3,1,3.25,3.25
500280,200143,1,3,3.5,10.5
500281,200144,156,3,6.91,20.73
500282,200144,154,3,18.18,54.54
500283,200145,148,2,16.44,32.88
500284,200145,150,1,9.84,9.84
500285,200145,149,2,4.33,8.66
500286,200146,120,1,17.01,17.01
500287,200146,119,3,5.37,16.11
500288,200146,118,1,9.7,9.7
500289,200147,141,3,9.31,27.93
500290,200148,17,2,5.12,10.24
500291,200148,18,2,21.46,42.92
500292,200148,16,1,12.59,12.59
500293,200149,212,2,2.68,5.36
500294,200149,211,2,7.71,15.42
500295,200149,213,1,18.76,18.76
500296,200150,247,3,13.01,39.03
500297,200151,213,3,18.76,56.28
500298,200151,211,2,7.71,15.42
500299,200151,212,3,2.68,8.04
500300,200152,32,2,12.66,25.32
500301,200152,31,2,13.26,26.52
500302,200152,33,2,6.66,13.32
500303,200153,119,3,5.37,16.11
500304,200153,120,1,17.01,17.01
500305,200154,25,2,11.58,23.16
500306,200154,27,2,13.43,26.86
500307,200155,113,1,17.39,17.39
500308,200155,114,3,19.65,58.95
500309,200156,191,1,6.96,6.96
500310,200156,190,1,20.33,20.33
500311,200156,192,2,21.79,43.58
500312,200157,64,2,9.63,19.26
500313,200158,124,1,6.88,6.88
500314,200158,125,3,10.23,30.69
500315,200159,163,2,15.2,30.4
500316,200159,164,1,20.18,20.18
500317,200159,165,1,13.54,13.54
500318,200160,135,2,21.11,42.22
500319,200160,133,2,14.97,29.94
500320,200161,31,3,13.26,39.78
500321,200162,152,1,4.86,4.86
500322,200163,67,2,3.61,7.22
500323,200164,199,1,7.4,7.4
500324,200165,227,1,6.06,6.06
500325,200165,226,3,2.95,8.85
500326,200166,291,3,4.35,13.05
500327,200166,289,2,6.85,13.7
500328,200167,253,1,21.13,21.13
500329,200168,7,3,9.0,27.0
500330,200168,9,3,4.75,14.25
500331,200169,234,1,21.31,21.31
500332,200169,232,3,3.96,11.88
500333,200170,193,1,12.82,12.82
500334,200170,194,1,19.98,19.98
500335,200170,195,2,8.4,16.8
500336,200171,253,2,21.13,42.26
500337,200171,254,1,5.84,5.84
500338,200172,164,2,20.18,40.36
500339,200172,163,2,15.2,30.4
500340,200173,263,2,15.06,30.12
500341,200174,75,3,18.5,55.5
500342,200175,41,1,3.66,3.66
500343,200176,62,1,10.05,10.05
500344,200176,61,2,17.67,35.34
500345,200176,63,1,17.41,17.41
500346,200177,200,3,7.1,21.3
500347,200177,199,2,7.4,14.8
500348,200178,181,1,3.27,3.27
500349,200178,182,1,9.27,9.27
500350,200178,183,2,20.3,40.6
500351,200179,29,1,8.09,8.09
500352,200180,300,1,18.81,18.81
500353,200180,298,3,19.27,57.81
500354,200180,299,1,11.97,11.97
500355,200181,134,2,20.95,41.9
500356,200181,135,1,21.11,21.11
500357,200182,132,2,6.45,12.9
500358,200182,131,1,3.14,3.14
500359,200183,70,3,21.52,64.56
500360,200183,72,3,21.16,63.48
500361,200183,71,3,18.09,54.27
500362,200184,92,3,3.95,11.85
500363,200184,93,2,11.07,22.14
500364,200185,115,3,8.65,25.95
500365,200185,116,1,9.09,9.09
500366,200186,4,3,12.0,36.0
500367,200186,5,1,14.0,14.0
500368,200187,82,1,17.93,17.93
500369,200187,84,1,8.57,8.57
500370,200188,254,3,5.84,17.52
500371,200188,255,2,15.02,30.04
500372,200189,45,3,7.09,21.27
500373,200190,56,2,12.37,24.74
500374,200190,55,1,15.96,15.96
500375,200191,192,2,21.79,43.58
500376,200192,196,3,12.23,36.69
500377,200192,198,1,20.43,20.43
500378,200193,137,2,18.0,36.0
500379,200194,75,2,18.5,37.0
500380,200194,73,1,18.86,18.86
500381,200194,74,3,18.83,56.49
500382,200195,220,1,15.9,15.9
500383,200195,222,2,5.52,11.04
500384,200195,221,2,21.68,43.36
500385,200196,257,2,13.98,27.96
500386,200196,258,1,13.88,13.88
500387,200197,171,2,13.18,26.36
500388,200198,181,1,3.27,3.27
500389,200199,107,1,9.78,9.78
500390,200199,106,1,3.07,3.07
500391,200200,27,3,13.43,40.29
500392,200200,26,3,12.46,37.38
500393,200200,25,1,11.58,11.58
500394,200201,13,3,12.65,37.95
500395,200202,66,1,4.86,4.86
500396,200202,64,1,9.63,9.63
500397,200202,65,2,22.0,44.0
500398,200203,272,2,15.15,30.3
500399,200203,271,3,13.47,40.41
500400,200203,273,1,18.87,18.87
500401,200204,262,1,15.5,15.5
500402,200204,264,3,2.99,8.97
500403,200205,225,1,21.66,21.66
500404,200205,224,2,15.23,30.46
500405,200206,212,3,2.68,8.04
500406,200206,211,2,7.71,15.42
500407,200206,213,2,18.76,37.52
500408,200207,274,3,8.88,26.64
500409,200207,276,1,17.66,17.66
500410,200208,200,1,7.1,7.1
500411,200208,201,2,21.65,43.3
500412,200208,199,2,7.4,14.8
500413,200209,123,1,5.54,5.54
500414,200209,122,2,12.25,24.5
500415,200210,169,3,20.22,60.66
500416,200211,137,1,18.0,18.0
500417,200211,136,3,15.65,46.95
500418,200211,138,2,21.55,43.1
500419,200212,49,2,13.23,26.46
500420,200212,50,1,8.12,8.12
500421,200212,51,3,17.81,53.43
500422,200213,88,2,3.78,7.56
500423,200213,89,2,15.49,30.98
500424,200213,90,1,11.26,11.26
500425,200214,131,1,3.14,3.14
500426,200215,23,1,4.7,4.7
500427,200215,22,2,16.13,32.26
500428,200216,291,3,4.35,13.05
500429,200216,289,3,6.85,20.55
500430,200216,290,3,19.48,58.44
500431,200217,120,1,17.01,17.01
500432,200218,141,1,9.31,9.31
500433,200219,281,3,2.95,8.85
500434,200220,207,1,11.1,11.1
500435,200220,206,1,5.26,5.26
500436,200220,205,1,4.37,4.37
500437,200221,201,1,21.65,21.65
500438,200221,199,1,7.4,7.4
500439,200221,200,2,7.1,14.2
500440,200222,97,1,9.01,9.01
500441,200223,102,3,10.51,31.53
500442,200224,41,1,3.66,3.66
500443,200225,140,2,3.75,7.5
500444,200225,139,2,12.55,25.1
500445,200226,285,2,10.75,21.5
500446,200227,133,1,14.97,14.97
500447,200228,282,2,11.8,23.6
500448,200228,281,1,2.95,2.95
500449,200229,97,2,9.01,18.02
500450,200229,99,3,3.35,10.05
500451,200229,98,2,21.5,43.0
500452,200230,202,3,10.5,31.5
500453,200230,203,1,3.88,3.88
500454,200231,25,2,11.58,23.16
500455,200231,26,1,12.46,12.46
500456,200231,27,3,13.43,40.29
500457,200232,221,1,21.68,21.68
500458,200233,292,3,15.79,47.37
500459,200233,293,3,21.43,64.29
500460,200233,294,3,12.52,37.56
500461,200234,75,2,18.5,37.0
500462,200234,74,1,18.83,18.83
500463,200235,79,2,12.95,25.9
500464,200236,73,3,18.86,56.58
500465,200237,246,2,19.29,38.58
500466,200237,245,1,14.71,14.71
500467,200238,198,1,20.43,20.43
500468,200238,197,3,13.27,39.81
500469,200238,196,1,12.23,12.23
500470,200239,225,2,21.66,43.32
500471,200240,42,3,11.5,34.5
500472,200240,40,2,11.42,22.84
500473,200241,166,2,17.6,35.2
500474,200242,198,3,20.43,61.29
500475,200243,265,1,19.51,19.51
500476,200243,267,1,9.88,9.88
500477,200244,109,1,3.52,3.52
500478,200244,110,2,18.14,36.28
500479,200245,212,2,2.68,5.36
500480,200246,188,3,16.89,50.67
500481,200246,189,3,8.56,25.68
500482,200246,187,2,11.29,22.58
500483,200247,192,1,21.79,21.79
500484,200247,191,1,6.96,6.96
500485,200248,51,3,17.81,53.43
500486,200248,49,2,13.23,26.46
500487,200248,50,3,8.12,24.36
500488,200249,300,2,18.81,37.62
500489,200250,81,1,3.77,3.77
500490,200250,79,1,12.95,12.95
500491,200251,131,3,3.14,9.42
500492,200252,203,3,3.88,11.64
500493,200252,204,1,12.34,12.34
500494,200253,37,3,5.24,15.72
500495,200254,293,2,21.43,42.86
500496,200254,292,1,15.79,15.79
500497,200255,168,3,14.34,43.02
500498,200255,166,1,17.6,17.6
500499,200256,109,3,3.52,10.56
500500,200256,111,2,20.13,40.26
500501,200256,110,3,18.14,54.42
500502,200257,3,2,3.25,6.5
500503,200257,1,3,3.5,10.5
500504,200258,216,1,16.56,16.56
500505,200258,214,1,5.44,5.44
500506,200259,230,2,3.6,7.2
500507,200260,120,1,17.01,17.01
500508,200261,161,3,14.72,44.16
500509,200261,160,2,11.54,23.08
500510,200262,238,2,12.59,25.18
500511,200262,239,2,21.55,43.1
500512,200262,240,2,6.83,13.66
500513,200263,291,1,4.35,4.35
500514,200263,290,3,19.48,58.44
500515,200264,265,3,19.51,58.53
500516,200264,267,3,9.88,29.64
500517,200264,266,3,7.33,21.99
500518,200265,287,2,5.28,10.56
500519,200265,288,3,18.51,55.53
500520,200266,143,3,3.93,11.79
500521,200266,142,1,16.87,16.87
500522,200267,86,3,19.66,58.98
500523,200268,244,3,18.62,55.86
500524,200268,245,2,14.71,29.42
500525,200268,246,2,19.29,38.58
500526,200269,207,2,11.1,22.2
500527,200270,224,2,15.23,30.46
500528,200270,225,2,21.66,43.32
500529,200270,223,2,18.22,36.44
500530,200271,262,2,15.5,31.0
500531,200271,264,3,2.99,8.97
500532,200271,263,2,15.06,30.12
500533,200272,220,1,15.9,15.9
500534,200272,221,1,21.68,21.68
500535,200273,77,3,20.36,61.08
500536,200274,145,2,9.68,19.36
500537,200275,158,3,7.19,21.57
500538,200275,159,3,19.05,57.15
500539,200275,157,1,18.85,18.85
500540,200276,180,1,14.64,14.64
500541,200276,178,3,20.62,61.86
500542,200277,26,1,12.46,12.46
500543,200278,118,1,9.7,9.7
500544,200279,40,3,11.42,34.26
500545,200280,270,2,9.08,18.16
500546,200280,269,3,7.31,21.93
500547,200280,268,3,3.75,11.25
500548,200281,126,3,19.36,58.08
500549,200281,124,1,6.88,6.88
500550,200282,231,2,21.49,42.98
500551,200282,230,1,3.6,3.6
500552,200283,6,3,4.5,13.5
500553,200283,4,3,12.0,36.0
500554,200284,146,3,19.38,58.14
500555,200284,147,2,20.62,41.24
500556,200284,145,2,9.68,19.36
500557,200285,15,3,3.67,11.01
500558,200285,14,2,10.43,20.86
500559,200285,13,3,12.65,37.95
500560,200286,54,1,14.25,14.25
500561,200287,23,1,4.7,4.7
500562,200288,271,1,13.47,13.47
500563,200288,273,2,18.87,37.74
500564,200289,244,2,18.62,37.24
500565,200289,245,3,14.71,44.13
500566,200290,43,1,15.53,15.53
500567,200290,44,1,21.14,21.14
500568,200291,39,1,3.13,3.13
500569,200291,38,3,17.88,53.64
500570,200292,199,3,7.4,22.2
500571,200292,201,2,21.65,43.3
500572,200293,86,2,19.66,39.32
500573,200294,6,1,4.5,4.5
500574,200294,5,1,14.0,14.0
500575,200294,4,2,12.0,24.0
500576,200295,280,2,7.22,14.44
500577,200295,282,3,11.8,35.4
500578,200296,221,1,21.68,21.68
500579,200296,222,1,5.52,5.52
500580,200296,220,1,15.9,15.9
500581,200297,207,3,11.1,33.3
500582,200297,205,3,4.37,13.11
500583,200298,131,1,3.14,3.14
500584,200298,132,2,6.45,12.9
500585,200299,242,3,8.18,24.54
500586,200299,241,2,12.45,24.9
500587,200300,182,1,9.27,9.27
500588,200300,183,1,20.3,20.3
500589,200301,222,2,5.52,11.04
500590,200302,64,1,9.63,9.63
500591,200303,298,3,19.27,57.81
500592,200303,300,3,18.81,56.43
500593,200304,204,1,12.34,12.34
500594,200304,203,2,3.88,7.76
500595,200305,141,2,9.31,18.62
500596,200306,8,1,3.0,3.0
500597,200306,9,1,4.75,4.75
500598,200307,198,1,20.43,20.43
500599,200307,196,2,12.23,24.46
500600,200307,197,1,13.27,13.27
500601,200308,51,3,17.81,53.43
500602,200309,20,2,10.54,21.08
500603,200309,21,3,3.32,9.96
500604,200309,19,2,3.93,7.86
500605,200310,47,1,8.19,8.19
500606,200310,48,3,17.84,53.52
500607,200311,181,2,3.27,6.54
500608,200311,183,1,20.3,20.3
500609,200312,96,1,18.83,18.83
500610,200312,94,3,6.56,19.68
500611,200313,245,2,14.71,29.42
500612,200314,300,2,18.81,37.62
500613,200314,299,3,11.97,35.91
500614,200315,258,2,13.88,27.76
500615,200316,249,1,21.02,21.02
500616,200317,250,3,4.57,13.71
500617,200317,251,1,16.39,16.39
500618,200318,18,1,21.46,21.46
500619,200319,206,2,5.26,10.52
500620,200319,205,3,4.37,13.11
500621,200320,262,3,15.5,46.5
500622,200320,263,1,15.06,15.06
500623,200321,34,3,12.42,37.26
500624,200322,286,2,15.37,30.74
500625,200322,287,1,5.28,5.28
500626,200323,238,3,12.59,37.77
500627,200323,239,2,21.55,43.1
500628,200323,240,1,6.83,6.83
500629,200324,264,3,2.99,8.97
500630,200324,263,3,15.06,45.18
500631,200324,262,3,15.5,46.5
500632,200325,162,1,11.01,11.01
500633,200325,160,1,11.54,11.54
500634,200326,76,3,2.51,7.53
500635,200326,77,1,20.36,20.36
500636,200326,78,1,18.16,18.16
500637,200327,130,2,16.73,33.46
500638,200327,131,2,3.14,6.28
500639,200327,132,3,6.45,19.35
500640,200328,70,1,21.52,21.52
500641,200328,71,3,18.09,54.27
500642,200329,62,2,10.05,20.1
500643,200329,63,1,17.41,17.41
500644,200329,61,3,17.67,53.01
500645,200330,205,3,4.37,13.11
500646,200330,207,2,11.1,22.2
500647,200331,24,3,12.55,37.65
500648,200331,22,2,16.13,32.26
500649,200332,80,1,17.66,17.66
500650,200332,79,3,12.95,38.85
500651,200332,81,1,3.77,3.77
500652,200333,19,3,3.93,11.79
500653,200333,20,2,10.54,21.08
500654,200333,21,1,3.32,3.32
500655,200334,246,2,19.29,38.58
500656,200334,244,1,18.62,18.62
500657,200334,245,3,14.71,44.13
500658,200335,18,1,21.46,21.46
500659,200335,16,2,12.59,25.18
500660,200336,44,2,21.14,42.28
500661,200337,37,3,5.24,15.72
500662,200337,38,3,17.88,53.64
500663,200338,114,3,19.65,58.95
500664,200338,113,2,17.39,34.78
500665,200338,112,3,13.69,41.07
500666,200339,220,1,15.9,15.9
500667,200339,222,1,5.52,5.52
500668,200339,221,3,21.68,65.04
500669,200340,82,3,17.93,53.79
500670,200340,84,3,8.57,25.71
500671,200341,238,1,12.59,12.59
500672,200342,225,2,21.66,43.32
500673,200343,115,2,8.65,17.3
500674,200343,117,3,7.09,21.27
500675,200344,282,1,11.8,11.8
500676,200344,281,1,2.95,2.95
500677,200344,280,1,7.22,7.22
500678,200345,181,2,3.27,6.54
500679,200346,135,1,21.11,21.11
500680,200347,82,2,17.93,35.86
500681,200347,84,2,8.57,17.14
500682,200348,223,1,18.22,18.22
500683,200348,224,1,15.23,15.23
500684,200349,251,2,16.39,32.78
500685,200349,250,3,4.57,13.71
500686,200350,78,3,18.16,54.48
500687,200350,76,1,2.51,2.51
500688,200351,204,3,12.34,37.02
500689,200351,202,2,10.5,21.0
500690,200351,203,3,3.88,11.64
500691,200352,215,3,15.15,45.45
500692,200352,216,2,16.56,33.12
500693,200352,214,1,5.44,5.44
500694,200353,253,2,21.13,42.26
500695,200353,255,3,15.02,45.06
500696,200353,254,3,5.84,17.52
500697,200354,19,2,3.93,7.86
500698,200355,215,2,15.15,30.3
500699,200355,216,3,16.56,49.68
500700,200355,214,2,5.44,10.88
500701,200356,18,1,21.46,21.46
500702,200356,16,3,12.59,37.77
500703,200356,17,3,5.12,15.36
500704,200357,172,3,16.04,48.12
500705,200357,174,2,21.31,42.62
500706,200357,173,3,9.21,27.63
500707,200358,116,2,9.09,18.18
500708,200358,115,1,8.65,8.65
500709,200358,117,2,7.09,14.18
500710,200359,251,3,16.39,49.17
500711,200359,252,2,14.48,28.96
500712,200359,250,3,4.57,13.71
500713,200360,232,3,3.96,11.88
500714,200360,233,3,19.92,59.76
500715,200361,240,2,6.83,13.66
500716,200361,238,1,12.59,12.59
500717,200361,239,3,21.55,64.65
500718,200362,260,2,11.42,22.84
500719,200363,24,3,12.55,37.65
500720,200363,23,1,4.7,4.7
500721,200363,22,3,16.13,48.39
500722,200364,185,2,15.26,30.52
500723,200364,184,1,4.34,4.34
500724,200365,291,3,4.35,13.05
500725,200365,289,2,6.85,13.7
500726,200366,20,1,10.54,10.54
500727,200367,96,1,18.83,18.83
500728,200368,12,3,3.75,11.25
500729,200368,11,2,9.5,19.0
500730,200369,14,3,10.43,31.29
500731,200369,15,2,3.67,7.34
500732,200370,202,2,10.5,21.0
500733,200370,203,3,3.88,11.64
500734,200370,204,3,12.34,37.02
500735,200371,102,1,10.51,10.51
500736,200372,268,1,3.75,3.75
500737,200372,269,2,7.31,14.62
500738,200373,85,1,15.48,15.48
500739,200373,86,1,19.66,19.66
500740,200374,282,1,11.8,11.8
500741,200375,192,2,21.79,43.58
500742,200376,30,3,4.96,14.88
500743,200376,29,3,8.09,24.27
500744,200376,28,3,21.68,65.04
500745,200377,42,1,11.5,11.5
500746,200377,41,1,3.66,3.66
500747,200378,289,2,6.85,13.7
500748,200378,290,3,19.48,58.44
500749,200379,136,3,15.65,46.95
500750,200379,138,2,21.55,43.1
500751,200379,137,1,18.0,18.0
500752,200380,15,3,3.67,11.01
500753,200381,110,2,18.14,36.28
500754,200381,109,2,3.52,7.04
500755,200382,297,2,9.67,19.34
500756,200382,296,1,17.56,17.56
500757,200382,295,2,18.17,36.34
500758,200383,224,1,15.23,15.23
500759,200384,101,3,12.45,37.35
500760,200385,105,2,20.25,40.5
500761,200386,49,3,13.23,39.69
500762,200387,246,2,19.29,38.58
500763,200387,245,3,14.71,44.13
500764,200388,243,3,18.11,54.33
500765,200388,241,1,12.45,12.45
500766,200389,34,1,12.42,12.42
500767,200389,36,3,6.01,18.03
500768,200390,42,1,11.5,11.5
500769,200390,41,3,3.66,10.98
500770,200390,40,1,11.42,11.42
500771,200391,23,2,4.7,9.4
500772,200391,24,2,12.55,25.1
500773,200391,22,3,16.13,48.39
500774,200392,44,2,21.14,42.28
