order_id,customer_id,restaurant_id,order_ts,status,subtotal,tax,delivery_fee,tip,total
200290,73,15,2024-02-15 16:45:00,delivered,36.67,2.93,3.99,7.33,50.92
200291,100,13,2024-01-15 15:57:00,delivered,56.77,4.54,3.99,5.68,70.98
200292,82,67,2024-03-09 22:45:00,delivered,65.5,5.24,3.99,6.55,81.28
200293,91,29,2024-05-14 10:27:00,cancelled,39.32,3.15,0.0,0.0,42.47
200294,30,2,2024-03-15 14:35:00,delivered,42.5,3.4,3.99,4.25,54.14
200295,20,94,2024-01-20 23:19:00,delivered,49.84,3.99,3.99,4.98,62.8
200296,100,74,2024-02-11 11:24:00,cancelled,43.1,3.45,0.0,0.0,46.55
200297,36,69,2024-04-24 10:19:00,delivered,46.41,3.71,3.99,6.96,61.07
200298,24,44,2024-02-17 16:24:00,delivered,16.04,1.28,3.99,1.6,22.91
200299,5,81,2024-02-20 06:38:00,delivered,49.44,3.96,3.99,9.89,67.28
200300,84,61,2024-03-28 15:25:00,delivered,29.57,2.37,3.99,4.44,40.37
200301,16,74,2024-03-16 13:17:00,delivered,11.04,0.88,3.99,2.21,18.12
200302,31,22,2024-01-13 19:52:00,delivered,9.63,0.77,3.99,0.96,15.35
200303,66,100,2024-02-23 01:17:00,cancelled,114.24,9.14,0.0,0.0,123.38
200304,84,68,2024-01-01 15:05:00,delivered,20.1,1.61,3.99,3.02,28.72
200305,18,47,2024-01-11 23:14:00,delivered,18.62,1.49,3.99,3.72,27.82
200306,24,3,2024-02-26 07:08:00,delivered,7.75,0.62,3.99,1.16,13.52
200307,58,66,2024-02-25 20:31:00,delivered,58.16,4.65,3.99,8.72,75.52
200308,40,17,2024-06-28 19:43:00,delivered,53.43,4.27,3.99,10.69,72.38
200309,72,7,2024-03-01 11:25:00,delivered,38.9,3.11,3.99,7.78,53.78
200310,52,16,2024-05-30 17:51:00,delivered,61.71,4.94,3.99,9.26,79.9
200311,1,61,2024-03-22 20:16:00,delivered,26.84,2.15,3.99,2.68,35.66
200312,93,32,2024-04-11 00:47:00,delivered,38.51,3.08,3.99,7.7,53.28
200313,48,82,2024-06-28 10:43:00,delivered,29.42,2.35,3.99,5.88,41.64
200314,38,100,2024-03-01 23:04:00,delivered,73.53,5.88,3.99,14.71,98.11
